frame,x,y,time,dt,dx,dy,vx,vy,dvx,dvy,ax,ay,x_m,y_m,vx_m,vy_m,ax_m,ay_m
0,854,220,0.00000,,,,,,,,,,1.82187,0.46933,,,,
1,854,221,0.03333,0.03333,0.00000,1.00000,0.00000,30.00000,,,,,1.82187,0.47147,0.00000,0.06400,,
2,853,221,0.06667,0.03333,-1.00000,0.00000,-30.00000,0.00000,-30.00000,-30.00000,-900.00000,-900.00000,1.81973,0.47147,-0.06400,0.00000,-1.92000,-1.92000
3,750,205,0.10000,0.03333,-103.00000,-16.00000,-3090.00000,-480.00000,-3060.00000,-480.00000,-91800.00000,-14400.00000,1.60000,0.43733,-6.59200,-1.02400,-195.84000,-30.72000
4,850,217,0.13333,0.03333,100.00000,12.00000,3000.00000,360.00000,6090.00000,840.00000,182700.00000,25200.00000,1.81333,0.46293,6.40000,0.76800,389.76000,53.76000
5,850,218,0.16667,0.03333,0.00000,1.00000,0.00000,30.00000,-3000.00000,-330.00000,-90000.00000,-9900.00000,1.81333,0.46507,0.00000,0.06400,-192.00000,-21.12000
6,748,206,0.20000,0.03333,-102.00000,-12.00000,-3060.00000,-360.00000,-3060.00000,-390.00000,-91800.00000,-11700.00000,1.59573,0.43947,-6.52800,-0.76800,-195.84000,-24.96000
7,760,222,0.23333,0.03333,12.00000,16.00000,360.00000,480.00000,3420.00000,840.00000,102600.00000,25200.00000,1.62133,0.47360,0.76800,1.02400,218.88000,53.76000
8,760,223,0.26667,0.03333,0.00000,1.00000,0.00000,30.00000,-360.00000,-450.00000,-10800.00000,-13500.00000,1.62133,0.47573,0.00000,0.06400,-23.04000,-28.80000
9,742,198,0.30000,0.03333,-18.00000,-25.00000,-540.00000,-750.00000,-540.00000,-780.00000,-16200.00000,-23400.00000,1.58293,0.42240,-1.15200,-1.60000,-34.56000,-49.92000
10,864,227,0.33333,0.03333,122.00000,29.00000,3660.00000,870.00000,4200.00000,1620.00000,126000.00000,48600.00000,1.84320,0.48427,7.80800,1.85600,268.80000,103.68000
11,744,199,0.36667,0.03333,-120.00000,-28.00000,-3600.00000,-840.00000,-7260.00000,-1710.00000,-217800.00000,-51300.00000,1.58720,0.42453,-7.68000,-1.79200,-464.64000,-109.44000
12,743,198,0.40000,0.03333,-1.00000,-1.00000,-30.00000,-30.00000,3570.00000,810.00000,107100.00000,24300.00000,1.58507,0.42240,-0.06400,-0.06400,228.48000,51.84000
13,865,227,0.43333,0.03333,122.00000,29.00000,3660.00000,870.00000,3690.00000,900.00000,110700.00000,27000.00000,1.84533,0.48427,7.80800,1.85600,236.16000,57.60000
14,866,227,0.46667,0.03333,1.00000,0.00000,30.00000,0.00000,-3630.00000,-870.00000,-108900.00000,-26100.00000,1.84747,0.48427,0.06400,0.00000,-232.32000,-55.68000
15,865,227,0.50000,0.03333,-1.00000,0.00000,-30.00000,0.00000,-60.00000,0.00000,-1800.00000,0.00000,1.84533,0.48427,-0.06400,0.00000,-3.84000,0.00000
16,865,227,0.53333,0.03333,0.00000,0.00000,0.00000,0.00000,30.00000,0.00000,900.00000,0.00000,1.84533,0.48427,0.00000,0.00000,1.92000,0.00000
17,866,227,0.56667,0.03333,1.00000,0.00000,30.00000,0.00000,30.00000,0.00000,900.00000,0.00000,1.84747,0.48427,0.06400,0.00000,1.92000,0.00000
18,865,227,0.60000,0.03333,-1.00000,0.00000,-30.00000,0.00000,-60.00000,0.00000,-1800.00000,0.00000,1.84533,0.48427,-0.06400,0.00000,-3.84000,0.00000
19,866,227,0.63333,0.03333,1.00000,0.00000,30.00000,0.00000,60.00000,0.00000,1800.00000,0.00000,1.84747,0.48427,0.06400,0.00000,3.84000,0.00000
20,867,227,0.66667,0.03333,1.00000,0.00000,30.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.84960,0.48427,0.06400,0.00000,0.00000,0.00000
21,872,230,0.70000,0.03333,5.00000,3.00000,150.00000,90.00000,120.00000,90.00000,3600.00000,2700.00000,1.86027,0.49067,0.32000,0.19200,7.68000,5.76000
22,871,232,0.73333,0.03333,-1.00000,2.00000,-30.00000,60.00000,-180.00000,-30.00000,-5400.00000,-900.00000,1.85813,0.49493,-0.06400,0.12800,-11.52000,-1.92000
23,864,226,0.76667,0.03333,-7.00000,-6.00000,-210.00000,-180.00000,-180.00000,-240.00000,-5400.00000,-7200.00000,1.84320,0.48213,-0.44800,-0.38400,-11.52000,-15.36000
24,819,200,0.80000,0.03333,-45.00000,-26.00000,-1350.00000,-780.00000,-1140.00000,-600.00000,-34200.00000,-18000.00000,1.74720,0.42667,-2.88000,-1.66400,-72.96000,-38.40000
25,756,208,0.83333,0.03333,-63.00000,8.00000,-1890.00000,240.00000,-540.00000,1020.00000,-16200.00000,30600.00000,1.61280,0.44373,-4.03200,0.51200,-34.56000,65.28000
26,750,201,0.86667,0.03333,-6.00000,-7.00000,-180.00000,-210.00000,1710.00000,-450.00000,51300.00000,-13500.00000,1.60000,0.42880,-0.38400,-0.44800,109.44000,-28.80000
27,746,201,0.90000,0.03333,-4.00000,0.00000,-120.00000,0.00000,60.00000,210.00000,1800.00000,6300.00000,1.59147,0.42880,-0.25600,0.00000,3.84000,13.44000
28,775,232,0.93333,0.03333,29.00000,31.00000,870.00000,930.00000,990.00000,930.00000,29700.00000,27900.00000,1.65333,0.49493,1.85600,1.98400,63.36000,59.52000
29,746,201,0.96667,0.03333,-29.00000,-31.00000,-870.00000,-930.00000,-1740.00000,-1860.00000,-52200.00000,-55800.00000,1.59147,0.42880,-1.85600,-1.98400,-111.36000,-119.04000
30,813,199,1.00000,0.03333,67.00000,-2.00000,2010.00000,-60.00000,2880.00000,870.00000,86400.00000,26100.00000,1.73440,0.42453,4.28800,-0.12800,184.32000,55.68000
31,822,198,1.03333,0.03333,9.00000,-1.00000,270.00000,-30.00000,-1740.00000,30.00000,-52200.00000,900.00000,1.75360,0.42240,0.57600,-0.06400,-111.36000,1.92000
32,1200,31,1.06667,0.03333,378.00000,-167.00000,11340.00000,-5010.00000,11070.00000,-4980.00000,332100.00000,-149400.00000,2.56000,0.06613,24.19200,-10.68800,708.48000,-318.72000
33,1200,30,1.10000,0.03333,0.00000,-1.00000,0.00000,-30.00000,-11340.00000,4980.00000,-340200.00000,149400.00000,2.56000,0.06400,0.00000,-0.06400,-725.76000,318.72000
34,1200,31,1.13333,0.03333,0.00000,1.00000,0.00000,30.00000,0.00000,60.00000,0.00000,1800.00000,2.56000,0.06613,0.00000,0.06400,0.00000,3.84000
35,741,198,1.16667,0.03333,-459.00000,167.00000,-13770.00000,5010.00000,-13770.00000,4980.00000,-413100.00000,149400.00000,1.58080,0.42240,-29.37600,10.68800,-881.28000,318.72000
36,792,211,1.20000,0.03333,51.00000,13.00000,1530.00000,390.00000,15300.00000,-4620.00000,459000.00000,-138600.00000,1.68960,0.45013,3.26400,0.83200,979.20000,-295.68000
37,746,201,1.23333,0.03333,-46.00000,-10.00000,-1380.00000,-300.00000,-2910.00000,-690.00000,-87300.00000,-20700.00000,1.59147,0.42880,-2.94400,-0.64000,-186.24000,-44.16000
38,794,211,1.26667,0.03333,48.00000,10.00000,1440.00000,300.00000,2820.00000,600.00000,84600.00000,18000.00000,1.69387,0.45013,3.07200,0.64000,180.48000,38.40000
39,794,210,1.30000,0.03333,0.00000,-1.00000,0.00000,-30.00000,-1440.00000,-330.00000,-43200.00000,-9900.00000,1.69387,0.44800,0.00000,-0.06400,-92.16000,-21.12000
40,846,224,1.33333,0.03333,52.00000,14.00000,1560.00000,420.00000,1560.00000,450.00000,46800.00000,13500.00000,1.80480,0.47787,3.32800,0.89600,99.84000,28.80000
41,842,228,1.36667,0.03333,-4.00000,4.00000,-120.00000,120.00000,-1680.00000,-300.00000,-50400.00000,-9000.00000,1.79627,0.48640,-0.25600,0.25600,-107.52000,-19.20000
42,834,230,1.40000,0.03333,-8.00000,2.00000,-240.00000,60.00000,-120.00000,-60.00000,-3600.00000,-1800.00000,1.77920,0.49067,-0.51200,0.12800,-7.68000,-3.84000
43,835,229,1.43333,0.03333,1.00000,-1.00000,30.00000,-30.00000,270.00000,-90.00000,8100.00000,-2700.00000,1.78133,0.48853,0.06400,-0.06400,17.28000,-5.76000
44,833,227,1.46667,0.03333,-2.00000,-2.00000,-60.00000,-60.00000,-90.00000,-30.00000,-2700.00000,-900.00000,1.77707,0.48427,-0.12800,-0.12800,-5.76000,-1.92000
45,790,212,1.50000,0.03333,-43.00000,-15.00000,-1290.00000,-450.00000,-1230.00000,-390.00000,-36900.00000,-11700.00000,1.68533,0.45227,-2.75200,-0.96000,-78.72000,-24.96000
46,787,211,1.53333,0.03333,-3.00000,-1.00000,-90.00000,-30.00000,1200.00000,420.00000,36000.00000,12600.00000,1.67893,0.45013,-0.19200,-0.06400,76.80000,26.88000
47,786,211,1.56667,0.03333,-1.00000,0.00000,-30.00000,0.00000,60.00000,30.00000,1800.00000,900.00000,1.67680,0.45013,-0.06400,0.00000,3.84000,1.92000
48,798,205,1.60000,0.03333,12.00000,-6.00000,360.00000,-180.00000,390.00000,-180.00000,11700.00000,-5400.00000,1.70240,0.43733,0.76800,-0.38400,24.96000,-11.52000
49,785,206,1.63333,0.03333,-13.00000,1.00000,-390.00000,30.00000,-750.00000,210.00000,-22500.00000,6300.00000,1.67467,0.43947,-0.83200,0.06400,-48.00000,13.44000
50,782,208,1.66667,0.03333,-3.00000,2.00000,-90.00000,60.00000,300.00000,30.00000,9000.00000,900.00000,1.66827,0.44373,-0.19200,0.12800,19.20000,1.92000
51,788,207,1.70000,0.03333,6.00000,-1.00000,180.00000,-30.00000,270.00000,-90.00000,8100.00000,-2700.00000,1.68107,0.44160,0.38400,-0.06400,17.28000,-5.76000
52,762,208,1.73333,0.03333,-26.00000,1.00000,-780.00000,30.00000,-960.00000,60.00000,-28800.00000,1800.00000,1.62560,0.44373,-1.66400,0.06400,-61.44000,3.84000
53,768,209,1.76667,0.03333,6.00000,1.00000,180.00000,30.00000,960.00000,0.00000,28800.00000,0.00000,1.63840,0.44587,0.38400,0.06400,61.44000,0.00000
54,1172,6,1.80000,0.03333,404.00000,-203.00000,12120.00000,-6090.00000,11940.00000,-6120.00000,358200.00000,-183600.00000,2.50027,0.01280,25.85600,-12.99200,764.16000,-391.68000
55,1182,6,1.83333,0.03333,10.00000,0.00000,300.00000,0.00000,-11820.00000,6090.00000,-354600.00000,182700.00000,2.52160,0.01280,0.64000,0.00000,-756.48000,389.76000
56,773,202,1.86667,0.03333,-409.00000,196.00000,-12270.00000,5880.00000,-12570.00000,5880.00000,-377100.00000,176400.00000,1.64907,0.43093,-26.17600,12.54400,-804.48000,376.32000
57,727,166,1.90000,0.03333,-46.00000,-36.00000,-1380.00000,-1080.00000,10890.00000,-6960.00000,326700.00000,-208800.00000,1.55093,0.35413,-2.94400,-2.30400,696.96000,-445.44000
58,1194,3,1.93333,0.03333,467.00000,-163.00000,14010.00000,-4890.00000,15390.00000,-3810.00000,461700.00000,-114300.00000,2.54720,0.00640,29.88800,-10.43200,984.96000,-243.84000
59,825,200,1.96667,0.03333,-369.00000,197.00000,-11070.00000,5910.00000,-25080.00000,10800.00000,-752400.00000,324000.00000,1.76000,0.42667,-23.61600,12.60800,-1605.12000,691.20000
60,1194,3,2.00000,0.03333,369.00000,-197.00000,11070.00000,-5910.00000,22140.00000,-11820.00000,664200.00000,-354600.00000,2.54720,0.00640,23.61600,-12.60800,1416.96000,-756.48000
61,1196,6,2.03333,0.03333,2.00000,3.00000,60.00000,90.00000,-11010.00000,6000.00000,-330300.00000,180000.00000,2.55147,0.01280,0.12800,0.19200,-704.64000,384.00000
62,1194,3,2.06667,0.03333,-2.00000,-3.00000,-60.00000,-90.00000,-120.00000,-180.00000,-3600.00000,-5400.00000,2.54720,0.00640,-0.12800,-0.19200,-7.68000,-11.52000
63,1196,6,2.10000,0.03333,2.00000,3.00000,60.00000,90.00000,120.00000,180.00000,3600.00000,5400.00000,2.55147,0.01280,0.12800,0.19200,7.68000,11.52000
64,1194,3,2.13333,0.03333,-2.00000,-3.00000,-60.00000,-90.00000,-120.00000,-180.00000,-3600.00000,-5400.00000,2.54720,0.00640,-0.12800,-0.19200,-7.68000,-11.52000
65,1194,3,2.16667,0.03333,0.00000,0.00000,0.00000,0.00000,60.00000,90.00000,1800.00000,2700.00000,2.54720,0.00640,0.00000,0.00000,3.84000,5.76000
66,1192,3,2.20000,0.03333,-2.00000,0.00000,-60.00000,0.00000,-60.00000,0.00000,-1800.00000,0.00000,2.54293,0.00640,-0.12800,0.00000,-3.84000,0.00000
67,1187,2,2.23333,0.03333,-5.00000,-1.00000,-150.00000,-30.00000,-90.00000,-30.00000,-2700.00000,-900.00000,2.53227,0.00427,-0.32000,-0.06400,-5.76000,-1.92000
68,862,224,2.26667,0.03333,-325.00000,222.00000,-9750.00000,6660.00000,-9600.00000,6690.00000,-288000.00000,200700.00000,1.83893,0.47787,-20.80000,14.20800,-614.40000,428.16000
69,951,50,2.30000,0.03333,89.00000,-174.00000,2670.00000,-5220.00000,12420.00000,-11880.00000,372600.00000,-356400.00000,2.02880,0.10667,5.69600,-11.13600,794.88000,-760.32000
70,951,48,2.33333,0.03333,0.00000,-2.00000,0.00000,-60.00000,-2670.00000,5160.00000,-80100.00000,154800.00000,2.02880,0.10240,0.00000,-0.12800,-170.88000,330.24000
71,951,48,2.36667,0.03333,0.00000,0.00000,0.00000,0.00000,0.00000,60.00000,0.00000,1800.00000,2.02880,0.10240,0.00000,0.00000,0.00000,3.84000
72,951,48,2.40000,0.03333,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,2.02880,0.10240,0.00000,0.00000,0.00000,0.00000
